sep=,
"Input","Match type","Approved symbol","Approved name","HGNC ID","Location"
"PPK","Unmatched","","","",""
"PKM2","Previous symbol","PKM","pyruvate kinase M1/2","HGNC:9021","15q23"
"CDH16","Approved symbol","CDH16","cadherin 16","HGNC:1755","16q22.1"
"PIM3","Approved symbol","PIM3","Pim-3 proto-oncogene, serine/threonine kinase","HGNC:19310","22q13.33"
"TIE2","Alias symbol","TEK","TEK receptor tyrosine kinase","HGNC:11724","9p21.2"
"RON","Previous symbol","MST1R","macrophage stimulating 1 receptor","HGNC:7381","3p21.31"
"PDGFR","Previous symbol","PDGFRB","platelet derived growth factor receptor beta","HGNC:8804","5q32"
"HDAC","Alias symbol","HDAC9","histone deacetylase 9","HGNC:14065","7p21.1"
"cIAP1","Alias symbol","BIRC2","baculoviral IAP repeat containing 2","HGNC:590","11q22.2"
"cIAP2","Alias symbol","BIRC3","baculoviral IAP repeat containing 3","HGNC:591","11q22.2"
"IKKb","Alias symbol","IKBKB","inhibitor of nuclear factor kappa B kinase subunit beta","HGNC:5960","8p11.21"
"MCL-1","Alias symbol","MCL1","MCL1 apoptosis regulator, BCL2 family member","HGNC:6943","1q21.2"
"MNK1","Alias symbol","MKNK1","MAPK interacting serine/threonine kinase 1","HGNC:7110","1p33"
"MNK2","Alias symbol","MKNK2","MAPK interacting serine/threonine kinase 2","HGNC:7111","19p13.3"
"P53Mutspecific","Unmatched","","","",""
"TGFB","Previous symbol","TGFB1","transforming growth factor beta 1","HGNC:11766","19q13.2"
"BMP","Unmatched","","","",""
"S1P","Alias symbol","MBTPS1","membrane bound transcription factor peptidase, site 1","HGNC:15456","16q23.3-q24.1"
"Baxactivator","Unmatched","","","",""
"RASeffector","Unmatched","","","",""
"Shh","Approved symbol","SHH","sonic hedgehog signaling molecule","HGNC:10848","7q36.3"
"AMPKagonist","Unmatched","","","",""
"Microtubuledestabiliser","Unmatched","","","",""
"DNAcrosslinker","Unmatched","","","",""
"Antimetabolite","Unmatched","","","",""
"Microtubulestabiliser","Unmatched","","","",""
"Retinoicacid","Unmatched","","","",""
"BCL-XL","Alias symbol","BCL2L1","BCL2 like 1","HGNC:992","20q11.21"
"BCL-W","Alias symbol","BCL2L2","BCL2 like 2","HGNC:995","14q11.2"
"HDACinhibitorClassI","Unmatched","","","",""
"IIa","Unmatched","","","",""
"IIb","Unmatched","","","",""
"IV","Entry withdrawn","IV","","HGNC:6185",""
"ABL","Previous symbol","ABL1","ABL proto-oncogene 1, non-receptor tyrosine kinase","HGNC:76","9q34.12"
